*       1.0000000000E+01               0
GRID*               1892               0-1.207471673E+011.9247384588E+01+
*       1.0000000000E+01               0
GRID*               1893               0-1.407478329E+011.7699207971E+01+
*       1.0000000000E+01               0
GRID*               1894               0-1.254744256E+011.6075966916E+01+
*       1.0000000000E+01               0
GRID*               1895               0-7.915283941E+002.1227888562E+01+
*       1.0000000000E+01               0
GRID*               1896               0-1.018608662E+012.0114011176E+01+
*       1.0000000000E+01               0
GRID*               1897               0-9.036676332E+001.8145305188E+01+
*       1.0000000000E+01               0
GRID*               1898               0-3.433013992E+002.2382025178E+01+
*       1.0000000000E+01               0
GRID*               1899               0-5.881470124E+002.1748087587E+01+
*       1.0000000000E+01               0
GRID*               1900               0-5.114232402E+001.9532130802E+01+
*       1.0000000000E+01               0
GRID*               1901               01.1484319764E+002.2638691267E+01+
*       1.0000000000E+01               0
GRID*               1902               0-1.377471809E+002.2510594651E+01+
*       1.0000000000E+01               0
GRID*               1903               0-1.024876401E+002.0180899300E+01+
*       1.0000000000E+01               0
GRID*               1904               05.6804132377E+002.1919762440E+01+
*       1.0000000000E+01               0
GRID*               1905               03.6484317348E+002.2255713469E+01+
*       1.0000000000E+01               0
GRID*               1906               03.0626472846E+001.9973517744E+01+
*       1.0000000000E+01               0
GRID*               1907               01.0022940583E+012.0317975262E+01+
*       1.0000000000E+01               0
GRID*               1908               08.0522119936E+002.1041354707E+01+
*       1.0000000000E+01               0
GRID*               1909               07.0653573766E+001.8914187270E+01+
*       1.0000000000E+01               0
GRID*               1910               01.3960622052E+011.7926740147E+01+
*       1.0000000000E+01               0
GRID*               1911               01.2169408263E+011.8980068952E+01+
*       1.0000000000E+01               0
GRID*               1912               01.0827299755E+011.7137479020E+01+
*       1.0000000000E+01               0
GRID*               1913               01.7285829489E+011.4823492717E+01+
*       1.0000000000E+01               0
GRID*               1914               01.5793764797E+011.6184194543E+01+
*       1.0000000000E+01               0
GRID*               1915               01.4110578236E+011.4723448389E+01+
*       1.0000000000E+01               0
GRID*               1916               01.9851813757E+011.1067499447E+01+
*       1.0000000000E+01               0
GRID*               1917               01.8730650696E+011.2747653977E+01+
*       1.0000000000E+01               0
GRID*               1918               01.6723805989E+011.1682592033E+01+
*       1.0000000000E+01               0
GRID*               1919               02.1621979537E+016.8138800757E+00+
*       1.0000000000E+01               0
GRID*               1920               02.0624585680E+019.1380667891E+00+
*       1.0000000000E+01               0
GRID*               1921               01.8617740973E+018.0730048452E+00+
*       1.0000000000E+01               0
GRID*               1922               02.2550595718E+012.2801593215E+00+
*       1.0000000000E+01               0
GRID*               1923               02.2041456749E+014.7576029444E+00+
*       1.0000000000E+01               0
GRID*               1924               01.9809990108E+014.0872950555E+00+
*       1.0000000000E+01               0
GRID*               1925               02.2577639213E+01-2.306694249E+00+
*       1.0000000000E+01               0
GRID*               1926               02.2577639213E+012.2260646948E-01+
*       1.0000000000E+01               0
GRID*               1927               02.0256510815E+01-2.653492788E-02+
*       1.0000000000E+01               0
GRID*               1928               02.1634203784E+01-6.794379974E+00+
*       1.0000000000E+01               0
GRID*               1929               02.2068500243E+01-4.784137872E+00+
*       1.0000000000E+01               0
GRID*               1930               01.9849257849E+01-4.094329881E+00+
*       1.0000000000E+01               0
GRID*               1931               01.9819298972E+01-1.104617342E+01+
*       1.0000000000E+01               0
GRID*               1932               02.0636809927E+01-9.118566687E+00+
*       1.0000000000E+01               0
GRID*               1933               01.8597450435E+01-8.032178715E+00+
*       1.0000000000E+01               0
GRID*               1934               01.7235868075E+01-1.485107616E+01+
*       1.0000000000E+01               0
GRID*               1935               01.8374477765E+01-1.312201216E+01+
*       1.0000000000E+01               0
GRID*               1936               01.6641329790E+01-1.168884945E+01+
*       1.0000000000E+01               0
GRID*               1937               01.3971796426E+01-1.800546202E+01+
*       1.0000000000E+01               0
GRID*               1938               01.5804939171E+01-1.626291642E+01+
*       1.0000000000E+01               0
GRID*               1939               01.4071791197E+01-1.482975371E+01+
*       1.0000000000E+01               0
GRID*               1940               01.0095338724E+01-2.036352221E+01+
*       1.0000000000E+01               0
GRID*               1941               01.2241806404E+01-1.902561590E+01+
*       1.0000000000E+01               0
GRID*               1942               01.0910872270E+01-1.726174784E+01+
*       1.0000000000E+01               0
GRID*               1943               05.7593675050E+00-2.189130093E+01+
*       1.0000000000E+01               0
GRID*               1944               08.1311662585E+00-2.101289320E+01+
*       1.0000000000E+01               0
GRID*               1945               07.2167097829E+00-1.893127271E+01+
*       1.0000000000E+01               0
GRID*               1946               01.1730220235E+00-2.255262821E+01+
*       1.0000000000E+01               0
GRID*               1947               03.6730217802E+00-2.216965040E+01+
*       1.0000000000E+01               0
GRID*               1948               03.1661915924E+00-1.985899318E+01+
*       1.0000000000E+01               0
GRID*               1949               0-3.448754474E+00-2.231819871E+01+
*       1.0000000000E+01               0
GRID*               1950               0-1.352881762E+00-2.242453159E+01+
*       1.0000000000E+01               0
GRID*               1951               0-1.016026844E+00-2.003100977E+01+
*       1.0000000000E+01               0
GRID*               1952               0-7.944677332E+00-2.119618204E+01+
*       1.0000000000E+01               0
GRID*               1953               0-5.897210639E+00-2.168426119E+01+
*       1.0000000000E+01               0
GRID*               1954               0-5.159366249E+00-1.943659773E+01+
*       1.0000000000E+01               0
GRID*               1955               0-1.210384898E+01-1.923747401E+01+
*       1.0000000000E+01               0
GRID*               1956               0-1.021547998E+01-2.008230457E+01+
*       1.0000000000E+01               0
GRID*               1957               0-9.095201937E+00-1.810368800E+01+
*       1.0000000000E+01               0
GRID*               1958               0-1.572176417E+01-1.649930157E+01+
*       1.0000000000E+01               0
GRID*               1959               0-1.410391554E+01-1.768929739E+01+
*       1.0000000000E+01               0
GRID*               1960               0-1.260141956E+01-1.606886162E+01+
*       1.0000000000E+01               0
GRID*               1961               0-1.864986802E+01-1.303086401E+01+
*       1.0000000000E+01               0
GRID*               1962               0-1.736919032E+01-1.458026604E+01+
*       1.0000000000E+01               0
GRID*               1963               0-1.549994589E+01-1.332946376E+01+
*       1.0000000000E+01               0
GRID*               1964               0-2.083502460E+01-8.984096509E+00+
*       1.0000000000E+01               0
GRID*               1965               0-1.960762272E+01-1.119544795E+01+
*       1.0000000000E+01               0
GRID*               1966               0-1.773837828E+01-9.944645667E+00+
*       1.0000000000E+01               0
GRID*               1967               0-2.221039270E+01-4.570463014E+00+
*       1.0000000000E+01               0
GRID*               1968               0-2.145323919E+01-6.983651089E+00+
*       1.0000000000E+01               0
GRID*               1969               0-1.931434758E+01-6.108784185E+00+
*       1.0000000000E+01               0
GRID*               1970               0-2.243906060E+01-2.526528329E+00+
*       1.0000000000E+01               0
GRID*               1971               0-2.016123006E+01-2.064404081E+00+
*       1.0000000000E+01               0
GRID*               1972               0-1.802538617E+013.6264947429E+00+
*       1.0000000000E+01               0
GRID*               1973               0-1.831327445E+012.0129742498E+00+
*       1.0000000000E+01               0
GRID*               1974               0-1.641908492E+011.5714504718E+00+
*       1.0000000000E+01               0
GRID*               1975               0-1.854843558E+01-3.126970857E-02+
*       1.0000000000E+01               0
GRID*               1976               0-1.685456647E+017.3439686475E+00+
*       1.0000000000E+01               0
GRID*               1977               0-1.748001674E+015.3407170436E+00+
*       1.0000000000E+01               0
GRID*               1978               0-1.558582720E+014.8991932656E+00+
*       1.0000000000E+01               0
GRID*               1979               0-1.517247640E+011.0777805234E+01+
*       1.0000000000E+01               0
GRID*               1980               0-1.613656448E+018.9364976767E+00+
*       1.0000000000E+01               0
GRID*               1981               0-1.432245579E+018.2059445956E+00+
*       1.0000000000E+01               0
GRID*               1982               0-1.297886736E+011.3605027149E+01+
*       1.0000000000E+01               0
GRID*               1983               0-1.426432752E+011.2046967955E+01+
*       1.0000000000E+01               0
GRID*               1984               0-1.269630492E+011.1067636345E+01+
*       1.0000000000E+01               0
GRID*               1985               0-1.004237821E+011.5645723473E+01+
*       1.0000000000E+01               0
GRID*               1986               0-1.135673124E+011.4807738833E+01+
*       1.0000000000E+01               0
GRID*               1987               0-1.047380301E+011.3174783707E+01+
*       1.0000000000E+01               0
GRID*               1988               0-6.526012050E+001.7142076920E+01+
*       1.0000000000E+01               0
GRID*               1989               0-8.153748101E+001.6512350062E+01+
*       1.0000000000E+01               0
GRID*               1990               0-7.531713932E+001.4642495206E+01+
*       1.0000000000E+01               0
GRID*               1991               0-2.749622852E+001.8113943976E+01+
*       1.0000000000E+01               0
GRID*               1992               0-4.783436670E+001.7593744951E+01+
*       1.0000000000E+01               0
GRID*               1993               0-4.161402501E+001.5723890095E+01+
*       1.0000000000E+01               0
GRID*               1994               09.3633376244E-011.8444459686E+01+
*       1.0000000000E+01               0
GRID*               1995               0-1.119208420E+001.8315890214E+01+
*       1.0000000000E+01               0
GRID*               1996               0-7.884126887E-011.6377504363E+01+
*       1.0000000000E+01               0
GRID*               1997               04.5699214434E+001.7742514973E+01+
*       1.0000000000E+01               0
GRID*               1998               02.9683152654E+001.8108508657E+01+
*       1.0000000000E+01               0
GRID*               1999               02.4436079213E+001.6213456916E+01+
*       1.0000000000E+01               0
GRID*               2000               08.2285400453E+001.6393332503E+01+
*       1.0000000000E+01               0
GRID*               2001               06.5406500325E+001.7019135529E+01+
*       1.0000000000E+01               0
GRID*               2002               05.7331041121E+001.5221660206E+01+
*       1.0000000000E+01               0
GRID*               2003               01.1575339291E+011.4548695788E+01+
*       1.0000000000E+01               0
GRID*               2004               09.7841255018E+001.5602024593E+01+
*       1.0000000000E+01               0
GRID*               2005               08.9765795813E+001.3804549270E+01+
*       1.0000000000E+01               0
GRID*               2006               01.4290127099E+011.2221247547E+01+
*       1.0000000000E+01               0
GRID*               2007               01.2798062407E+011.3581949373E+01+
*       1.0000000000E+01               0
GRID*               2008               01.1754888154E+011.2046494945E+01+
*       1.0000000000E+01               0
GRID*               2009               01.6186271388E+019.1864948763E+00+
*       1.0000000000E+01               0
GRID*               2010               01.5411290160E+011.0541093017E+01+
*       1.0000000000E+01               0
GRID*               2011               01.3752592498E+019.7251503900E+00+
*       1.0000000000E+01               0
GRID*               2012               01.7512097263E+015.6000063031E+00+
*       1.0000000000E+01               0
GRID*               2013               01.6959043311E+017.2570622179E+00+
*       1.0000000000E+01               0
GRID*               2014               01.5080627678E+016.7134963343E+00+
*       1.0000000000E+01               0
GRID*               2015               01.8300542123E+011.7830938029E+00+
*       1.0000000000E+01               0
GRID*               2016               01.7931574475E+013.5437291718E+00+
*       1.0000000000E+01               0
GRID*               2017               01.6002649278E+013.2958050506E+00+
*       1.0000000000E+01               0
GRID*               2018               01.8450593962E+01-1.908832937E+00+
*       1.0000000000E+01               0
GRID*               2019               01.8423550468E+011.4871991490E-01+
*       1.0000000000E+01               0
GRID*               2020               01.6494625271E+01-9.920420630E-02+
*       1.0000000000E+01               0
GRID*               2021               01.7578737138E+01-5.497407857E+00+
*       1.0000000000E+01               0
GRID*               2022               01.8016297503E+01-3.919075039E+00+
*       1.0000000000E+01               0
GRID*               2023               01.6180073251E+01-3.311910913E+00+
*       1.0000000000E+01               0
GRID*               2024               01.6061514711E+01-9.071902513E+00+
*       1.0000000000E+01               0
GRID*               2025               01.6761226183E+01-7.425014589E+00+
*       1.0000000000E+01               0
GRID*               2026               01.5042801414E+01-6.537131655E+00+
*       1.0000000000E+01               0
GRID*               2027               01.4061767722E+01-1.230190022E+01+
*       1.0000000000E+01               0
GRID*               2028               01.5200377412E+01-1.057283622E+01+
*       1.0000000000E+01               0
GRID*               2029               01.3481952643E+01-9.684953288E+00+
*       1.0000000000E+01               0
GRID*               2030               01.1608902119E+01-1.486932640E+01+
*       1.0000000000E+01               0
GRID*               2031               01.3039831023E+01-1.345748613E+01+
*       1.0000000000E+01               0
GRID*               2032               01.1598878645E+01-1.234147291E+01+
*       1.0000000000E+01               0
GRID*               2033               08.5005430559E+00-1.657098987E+01+
*       1.0000000000E+01               0
GRID*               2034               09.8789120969E+00-1.588948027E+01+
*       1.0000000000E+01               0
GRID*               2035               09.1985729043E+00-1.417856843E+01+
*       1.0000000000E+01               0
GRID*               2036               04.8678564223E+00-1.764094181E+01+
*       1.0000000000E+01               0
GRID*               2037               06.5363705903E+00-1.722036087E+01+
*       1.0000000000E+01               0
GRID*               2038               06.1516896953E+00-1.528065897E+01+
*       1.0000000000E+01               0
GRID*               2039               09.9623222468E-01-1.810668255E+01+
*       1.0000000000E+01               0
GRID*               2040               03.0825779496E+00-1.782833308E+01+
*       1.0000000000E+01               0
GRID*               2041               02.6978970546E+00-1.588863118E+01+
*       1.0000000000E+01               0
GRID*               2042               0-2.823357125E+00-1.791286236E+01+
*       1.0000000000E+01               0
GRID*               2043               0-1.099640487E+00-1.800034967E+01+
*       1.0000000000E+01               0
GRID*               2044               0-8.110980565E-01-1.598853515E+01+
*       1.0000000000E+01               0
GRID*               2045               0-6.627950025E+00-1.705759184E+01+
*       1.0000000000E+01               0
GRID*               2046               0-4.870823818E+00-1.742478320E+01+
*       1.0000000000E+01               0
GRID*               2047               0-4.291940901E+00-1.553385647E+01+
*       1.0000000000E+01               0
GRID*               2048               0-1.013366572E+01-1.562540726E+01+
*       1.0000000000E+01               0
GRID*               2049               0-8.245296725E+00-1.647023782E+01+
*       1.0000000000E+01               0
GRID*               2050               0-7.666413808E+00-1.457931109E+01+
*       1.0000000000E+01               0
GRID*               2051               0-1.305378701E+01-1.361785722E+01+
*       1.0000000000E+01               0
GRID*               2052               0-1.143593838E+01-1.480785305E+01+
*       1.0000000000E+01               0
GRID*               2053               0-1.058603317E+01-1.317440286E+01+
*       1.0000000000E+01               0
GRID*               2054               0-1.523413295E+01-1.081533774E+01+
*       1.0000000000E+01               0
GRID*               2055               0-1.433446471E+01-1.206845519E+01+
*       1.0000000000E+01               0
GRID*               2056               0-1.278797408E+01-1.110373120E+01+
*       1.0000000000E+01               0
GRID*               2057               0-1.689660729E+01-7.399513660E+00+
*       1.0000000000E+01               0
GRID*               2058               0-1.619188765E+01-8.979921680E+00+
*       1.0000000000E+01               0
GRID*               2059               0-1.439236196E+01-8.270205736E+00+
*       1.0000000000E+01               0
GRID*               2060               0-1.804417217E+01-3.689810499E+00+
*       1.0000000000E+01               0
GRID*               2061               0-1.742595758E+01-5.690255918E+00+
*       1.0000000000E+01               0
GRID*               2062               0-1.562643189E+01-4.980539974E+00+
*       1.0000000000E+01               0
GRID*               2063               0-1.831976769E+01-2.075204393E+00+
*       1.0000000000E+01               0
GRID*               2064               0-1.643137769E+01-1.656676127E+00+
*       1.0000000000E+01               0
GRID*               2065               0-1.449430220E+012.6423981764E+00+
*       1.0000000000E+01               0
GRID*               2066               0-1.514078191E+011.5613491258E+00+
*       1.0000000000E+01               0
GRID*               2067               0-1.350388748E+011.0187763374E+00+
*       1.0000000000E+01               0
GRID*               2068               0-1.542867020E+01-5.217136727E-02+
*       1.0000000000E+01               0
GRID*               2069               0-1.339883745E+016.0041538862E+00+
*       1.0000000000E+01               0
GRID*               2070               0-1.394420687E+014.2899315855E+00+
*       1.0000000000E+01               0
GRID*               2071               0-1.230731244E+013.7473587970E+00+
*       1.0000000000E+01               0
GRID*               2072               0-1.222647359E+019.1420740060E+00+
*       1.0000000000E+01               0
GRID*               2073               0-1.294447558E+017.5495449768E+00+
*       1.0000000000E+01               0
GRID*               2074               0-1.130285525E+016.9402832967E+00+
*       1.0000000000E+01               0
GRID*               2075               0-1.100358295E+011.1499304257E+01+
*       1.0000000000E+01               0
GRID*               2076               0-1.191173183E+011.0230141536E+01+
*       1.0000000000E+01               0
GRID*               2077               0-1.053375162E+019.5737419174E+00+
*       1.0000000000E+01               0
GRID*               2078               0-8.589891730E+001.2587615123E+01+
*       1.0000000000E+01               0
GRID*               2079               0-9.689229920E+001.2337288898E+01+
*       1.0000000000E+01               0
GRID*               2080               0-9.119671667E+001.0912135673E+01+
*       1.0000000000E+01               0
GRID*               2081               0-5.396840394E+001.3579974296E+01+
*       1.0000000000E+01               0
GRID*               2082               0-6.962155680E+001.3217341981E+01+
*       1.0000000000E+01               0
GRID*               2083               0-6.455018192E+001.1525094213E+01+
*       1.0000000000E+01               0
GRID*               2084               0-1.975994954E+001.4486458335E+01+
*       1.0000000000E+01               0
GRID*               2085               0-3.654265013E+001.4031642327E+01+
*       1.0000000000E+01               0
GRID*               2086               0-3.211432846E+001.2342542536E+01+
*       1.0000000000E+01               0
GRID*               2087               07.7630683348E-011.5281966188E+01+
*       1.0000000000E+01               0
GRID*               2088               0-8.541075985E-011.5080019951E+01+
*       1.0000000000E+01               0
GRID*               2089               0-4.112754315E-011.3390920161E+01+
*       1.0000000000E+01               0
GRID*               2090               03.4340035448E+001.4211827710E+01+
*       1.0000000000E+01               0
GRID*               2091               02.3779130115E+001.4915972504E+01+
*       1.0000000000E+01               0
GRID*               2092               01.7667024570E+001.3280336983E+01+
*       1.0000000000E+01               0
GRID*               2093               06.7454794084E+001.2963533291E+01+
*       1.0000000000E+01               0
GRID*               2094               05.0575893957E+001.3589336317E+01+
*       1.0000000000E+01               0
GRID*               2095               04.4463788411E+001.1953700795E+01+
*       1.0000000000E+01               0
GRID*               2096               09.8215447973E+001.1652915644E+01+
*       1.0000000000E+01               0
GRID*               2097               08.2659593408E+001.2444223554E+01+
*       1.0000000000E+01               0
GRID*               2098               07.5904446244E+001.0811899665E+01+
*       1.0000000000E+01               0
GRID*               2099               01.2112516770E+011.0325832717E+01+
*       1.0000000000E+01               0
GRID*               2100               01.0889793654E+011.1292579132E+01+
*       1.0000000000E+01               0
GRID*               2101               01.0179173414E+019.9322534156E+00+
*       1.0000000000E+01               0
GRID*               2102               01.3090478997E+017.8568394166E+00+
*       1.0000000000E+01               0
GRID*               2103               01.2887497998E+018.9712345766E+00+
*       1.0000000000E+01               0
GRID*               2104               01.1450403269E+018.4575217441E+00+
*       1.0000000000E+01               0
GRID*               2105               01.3939036897E+014.6162882473E+00+
*       1.0000000000E+01               0
GRID*               2106               01.3643532949E+016.1997835018E+00+
*       1.0000000000E+01               0
GRID*               2107               01.1948888216E+015.7596313296E+00+
*       1.0000000000E+01               0
GRID*               2108               01.4688352141E+011.1608843844E+00+
*       1.0000000000E+01               0
GRID*               2109               01.4308004545E+012.8556528784E+00+
*       1.0000000000E+01               0
GRID*               2110               01.2624739760E+012.4813675811E+00+
*       1.0000000000E+01               0
GRID*               2111               01.5344961888E+01-1.614414840E+00+
*       1.0000000000E+01               0
GRID*               2112               01.5221953543E+011.9959048261E-02+
*       1.0000000000E+01               0
GRID*               2113               01.3538688758E+01-3.543262490E-01+
*       1.0000000000E+01               0
GRID*               2114               01.4168188710E+01-4.214538194E+00+
*       1.0000000000E+01               0
GRID*               2115               01.4907401523E+01-3.192747658E+00+
*       1.0000000000E+01               0
GRID*               2116               01.3333077347E+01-2.517042121E+00+
*       1.0000000000E+01               0
GRID*               2117               01.2785881866E+01-7.442054193E+00+
*       1.0000000000E+01               0
GRID*               2118               01.3485593338E+01-5.795166269E+00+
*       1.0000000000E+01               0
GRID*               2119               01.1911269162E+01-5.119460731E+00+
*       1.0000000000E+01               0
GRID*               2120               01.1340495342E+01-1.041514713E+01+
*       1.0000000000E+01               0
GRID*               2121               01.2201632642E+01-8.914213424E+00+
*       1.0000000000E+01               0
GRID*               2122               01.0644424565E+01-8.172248037E+00+
*       1.0000000000E+01               0
GRID*               2123               09.9012869957E+00-1.259877817E+01+
*       1.0000000000E+01               0
GRID*               2124               01.0923223695E+01-1.144319225E+01+
*       1.0000000000E+01               0
GRID*               2125               09.6429036931E+00-1.067245239E+01+
*       1.0000000000E+01               0
GRID*               2126               07.4299302090E+00-1.341001286E+01+
*       1.0000000000E+01               0
GRID*               2127               08.5229179546E+00-1.328028777E+01+
*       1.0000000000E+01               0
GRID*               2128               08.1326443004E+00-1.183022260E+01+
*       1.0000000000E+01               0
GRID*               2129               04.2152460046E+00-1.399466170E+01+
*       1.0000000000E+01               0
GRID*               2130               05.7614160411E+00-1.383059380E+01+
*       1.0000000000E+01               0
GRID*               2131               05.4934865183E+00-1.212401560E+01+
*       1.0000000000E+01               0
GRID*               2132               07.6749838641E-01-1.432019440E+01+
*       1.0000000000E+01               0
GRID*               2133               02.4299675318E+00-1.418205298E+01+
*       1.0000000000E+01               0
GRID*               2134               02.2848473364E+00-1.242622492E+01+
*       1.0000000000E+01               0
GRID*               2135               0-2.212753150E+00-1.416891265E+01+
*       1.0000000000E+01               0
GRID*               2136               0-9.562182519E-01-1.423270709E+01+
*       1.0000000000E+01               0
GRID*               2137               0-5.609798574E+00-1.349590560E+01+
*       1.0000000000E+01               0
GRID*               2138               0-3.852672367E+00-1.386309697E+01+
*       1.0000000000E+01               0
GRID*               2139               0-3.530610823E+00-1.213096178E+01+
*       1.0000000000E+01               0
GRID*               2140               0-8.748726167E+00-1.258873919E+01+
*       1.0000000000E+01               0
GRID*               2141               0-7.131379466E+00-1.317609321E+01+
*       1.0000000000E+01               0
GRID*               2142               0-6.692110932E+00-1.150533370E+01+
*       1.0000000000E+01               0
GRID*               2143               0-1.112521010E+01-1.153146509E+01+
*       1.0000000000E+01               0
GRID*               2144               0-9.822937434E+00-1.234901930E+01+
*       1.0000000000E+01               0
GRID*               2145               0-9.287903092E+00-1.094580142E+01+
*       1.0000000000E+01               0
GRID*               2146               0-1.233587823E+01-9.213294050E+00+
*       1.0000000000E+01               0
GRID*               2147               0-1.202487834E+01-1.027834764E+01+
*       1.0000000000E+01               0
GRID*               2148               0-1.067311426E+01-9.641027938E+00+
*       1.0000000000E+01               0
GRID*               2149               0-1.347270929E+01-6.109110301E+00+
*       1.0000000000E+01               0
GRID*               2150               0-1.304059788E+01-7.632886030E+00+
*       1.0000000000E+01               0
GRID*               2151               0-1.141622556E+01-7.052198615E+00+
*       1.0000000000E+01               0
GRID*               2152               0-1.452103784E+01-2.758226974E+00+
*       1.0000000000E+01               0
GRID*               2153               0-1.400205957E+01-4.399852559E+00+
*       1.0000000000E+01               0
GRID*               2154               0-1.236731524E+01-3.886797301E+00+
*       1.0000000000E+01               0
GRID*               2155               0-1.515307468E+01-1.666777473E+00+
*       1.0000000000E+01               0
GRID*               2156               0-1.351833035E+01-1.153722215E+00+
*       1.0000000000E+01               0
GRID*               2157               02.1331950056E+00-1.074555557E+01+
*       1.0000000000E+01               0
GRID*               2158               01.5821997185E+00-9.191668355E+00+
*       1.0000000000E+01               0
GRID*               2159               03.7956641510E+00-1.060741415E+01+
*       1.0000000000E+01               0
GRID*               2160               04.1995467031E+00-2.826858517E+00+
*       1.0000000000E+01               0
GRID*               2161               02.2182560801E+00-5.412886967E-01+
*       1.0000000000E+01               0
GRID*               2162               01.9617055404E+00-2.685821992E+00+
*       1.0000000000E+01               0
GRID*               2163               0-1.324441384E-01-2.621906733E+00+
*       1.0000000000E+01               0
GRID*               2164               01.8488464846E+00-4.907476553E+00+
*       1.0000000000E+01               0
GRID*               2165               01.6993543131E+00-6.885153052E+00+
*       1.0000000000E+01               0
GRID*               2166               0-3.624577887E-01-7.150076597E+00+
*       1.0000000000E+01               0
GRID*               2167               03.7935039918E+00-6.949068311E+00+
*       1.0000000000E+01               0
GRID*               2168               06.8937867245E+00-8.761038743E-01+
*       1.0000000000E+01               0
GRID*               2169               06.1866335524E+00-3.057704285E+00+
*       1.0000000000E+01               0
GRID*               2170               08.6243230341E+00-3.251482938E+00+
*       1.0000000000E+01               0
GRID*               2171               05.9300830127E+00-5.202237581E+00+
*       1.0000000000E+01               0
GRID*               2172               09.5729218257E+00-6.066586078E+00+
*       1.0000000000E+01               0
GRID*               2173               01.0255517198E+01-4.485958003E+00+
*       1.0000000000E+01               0
GRID*               2174               01.0962670371E+01-2.304357592E+00+
*       1.0000000000E+01               0
GRID*               2175               08.6127233270E+00-9.317725823E+00+
*       1.0000000000E+01               0
GRID*               2176               09.1969725516E+00-7.845566592E+00+
*       1.0000000000E+01               0
GRID*               2177               07.5412205879E+00-7.212063864E+00+
*       1.0000000000E+01               0
GRID*               2178               05.4046415670E+00-8.958894594E+00+
*       1.0000000000E+01               0
GRID*               2179               05.5541337385E+00-6.981218095E+00+
*       1.0000000000E+01               0
GRID*               2180               0-2.222284921E+00-2.473348988E+00+
*       1.0000000000E+01               0
GRID*               2181               0-2.335143977E+00-4.695003549E+00+
*       1.0000000000E+01               0
GRID*               2182               0-2.260207098E+00-3.137711925E-01+
*       1.0000000000E+01               0
GRID*               2183               0-4.462906937E+00-2.386868008E+00+
*       1.0000000000E+01               0
GRID*               2184               0-2.386820411E+00-6.677649942E+00+
*       1.0000000000E+01               0
GRID*               2185               0-2.503975005E+00-8.984165245E+00+
*       1.0000000000E+01               0
GRID*               2186               0-4.476661193E+00-6.529092197E+00+
*       1.0000000000E+01               0
GRID*               2187               0-4.849433834E+00-1.016844234E+01+
*       1.0000000000E+01               0
GRID*               2188               0-3.209514617E+00-1.047425803E+01+
*       1.0000000000E+01               0
GRID*               2189               0-6.425226929E+00-4.574819461E+00+
*       1.0000000000E+01               0
GRID*               2190               0-6.463149107E+00-2.415241666E+00+
*       1.0000000000E+01               0
GRID*               2191               0-6.945675859E+00-1.731592371E-01+
*       1.0000000000E+01               0
GRID*               2192               0-8.907995851E+00-2.361110690E+00+
*       1.0000000000E+01               0
GRID*               2193               0-1.013690304E+01-5.065808002E+00+
*       1.0000000000E+01               0
GRID*               2194               0-1.065588131E+01-3.424182418E+00+
*       1.0000000000E+01               0
GRID*               2195               0-1.113840806E+01-1.182099989E+00+
*       1.0000000000E+01               0
GRID*               2196               0-8.231707552E+00-6.411125472E+00+
*       1.0000000000E+01               0
GRID*               2197               0-9.943141488E+00-6.873740356E+00+
*       1.0000000000E+01               0
GRID*               2198               0-9.511030078E+00-8.397516085E+00+
*       1.0000000000E+01               0
GRID*               2199               0-6.283141816E+00-8.365398208E+00+
*       1.0000000000E+01               0
GRID*               2200               0-6.231465382E+00-6.382751815E+00+
*       1.0000000000E+01               0
GRID*               2201               02.3905125633E+003.9320195590E+00+
*       1.0000000000E+01               0
GRID*               2202               09.6054826283E-021.8759579341E+00+
*       1.0000000000E+01               0
GRID*               2203               02.2748726544E+001.6558094528E+00+
*       1.0000000000E+01               0
GRID*               2204               04.5127138171E+001.5147729282E+00+
*       1.0000000000E+01               0
GRID*               2205               06.6270617057E+003.6149259113E+00+
*       1.0000000000E+01               0
GRID*               2206               06.5704451314E+001.4178277618E+00+
*       1.0000000000E+01               0
GRID*               2207               09.0081346131E+001.2240491088E+00+
*       1.0000000000E+01               0
GRID*               2208               01.0464592592E+013.8470584100E+00+
*       1.0000000000E+01               0
GRID*               2209               01.0844940188E+012.1522899160E+00+
*       1.0000000000E+01               0
GRID*               2210               01.1168281781E+01-1.416417201E-01+
*       1.0000000000E+01               0
GRID*               2211               03.3832549856E-016.6464674339E+00+
*       1.0000000000E+01               0
GRID*               2212               02.5681318228E+006.0058129631E+00+
*       1.0000000000E+01               0
GRID*               2213               02.6947625861E+008.5001123567E+00+
*       1.0000000000E+01               0
GRID*               2214               04.7469496509E+005.7856644817E+00+
*       1.0000000000E+01               0
GRID*               2215               05.4972668012E+009.5953336438E+00+
*       1.0000000000E+01               0
GRID*               2216               03.8736809503E+001.0217825037E+01+
*       1.0000000000E+01               0
GRID*               2217               01.6438746261E+001.0858479508E+01+
*       1.0000000000E+01               0
GRID*               2218               08.8522086631E+008.7729714479E+00+
*       1.0000000000E+01               0
GRID*               2219               07.0177467336E+009.0760239065E+00+
*       1.0000000000E+01               0
GRID*               2220               06.7590308399E+007.5564054272E+00+
*       1.0000000000E+01               0
GRID*               2221               08.6391428947E+005.3856668568E+00+
*       1.0000000000E+01               0
GRID*               2222               06.5814115805E+005.4826120231E+00+
*       1.0000000000E+01               0
GRID*               2223               0-2.093891032E+001.8777376903E+00+
*       1.0000000000E+01               0
GRID*               2224               0-4.334513048E+001.9642186698E+00+
